Service;RefMonsterID;RefItemGroupID;ItemGroupCodeName128;Overlap;DropAmountMin;DropAmountMax;DropRatio;param1;param2
1;36223;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;3;3;0,28;0;0
1;36222;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;2;2;0,15;0;0
1;36221;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;1;1;0,15;0;0
1;36220;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;4;4;0,14;0;0
1;36219;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;3;3;0,14;0;0
1;36218;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;2;2;0,07;0;0
1;36217;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;1;1;0,07;0;0
1;36334;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;4;4;0,28;0;0
1;36333;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;3;3;0,28;0;0
1;36332;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;2;2;0,15;0;0
1;36331;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;1;1;0,15;0;0
1;36330;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;4;4;0,14;0;0
1;36329;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;3;3;0,14;0;0
1;36328;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;2;2;0,07;0;0
1;36327;7;ITEM_TALISMAN_FLAME_DROPGROUP;0;1;1;0,07;0;0
1;36128;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,6;0;0
1;36127;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,6;0;0
1;36126;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,3;0;0
1;36125;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,3;0;0
1;36124;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,15;0;0
1;36123;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,15;0;0
1;36326;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,6;0;0
1;36325;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,6;0;0
1;36324;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,3;0;0
1;36323;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,3;0;0
1;36322;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;2;2;0,15;0;0
1;36321;6;ITEM_TALISMAN_TOGUI_DROPGROUP;0;1;1;0,15;0;0
1;38262;5;ITEM_SD_TOKEN4_DROPGROUP;0;6;6;1;0;0
1;38262;3;ITEM_SD_TOKEN2_DROPGROUP;0;8;8;1;0;0
1;38261;5;ITEM_SD_TOKEN4_DROPGROUP;0;4;4;1;0;0
1;38261;3;ITEM_SD_TOKEN2_DROPGROUP;0;6;6;1;0;0
1;38214;5;ITEM_SD_TOKEN4_DROPGROUP;0;3;3;0,75;0;0
1;38214;3;ITEM_SD_TOKEN2_DROPGROUP;0;5;5;0,5;0;0
1;38213;5;ITEM_SD_TOKEN4_DROPGROUP;0;3;3;0,75;0;0
1;38213;3;ITEM_SD_TOKEN2_DROPGROUP;0;5;5;0,5;0;0
1;38212;4;ITEM_SD_TOKEN3_DROPGROUP;0;5;5;0,8;0;0
1;38212;3;ITEM_SD_TOKEN2_DROPGROUP;0;5;5;0,5;0;0
1;38212;2;ITEM_SD_TOKEN1_DROPGROUP;0;3;3;0,8;0;0
1;38211;4;ITEM_SD_TOKEN3_DROPGROUP;0;5;5;0,8;0;0
1;38211;3;ITEM_SD_TOKEN2_DROPGROUP;0;5;5;0,5;0;0
1;38211;2;ITEM_SD_TOKEN1_DROPGROUP;0;3;3;0,8;0;0
1;38210;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,2;0;0
1;38210;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,2;0;0
1;38209;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,12;0;0
1;38209;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,12;0;0
1;38208;4;ITEM_SD_TOKEN3_DROPGROUP;0;1;1;0,12;0;0
1;38208;2;ITEM_SD_TOKEN1_DROPGROUP;0;1;1;0,12;0;0
1;38207;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,2;0;0
1;38207;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,2;0;0
1;38206;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,12;0;0
1;38206;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,12;0;0
1;38205;4;ITEM_SD_TOKEN3_DROPGROUP;0;1;1;0,12;0;0
1;38205;2;ITEM_SD_TOKEN1_DROPGROUP;0;1;1;0,12;0;0
1;38204;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,2;0;0
1;38204;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,2;0;0
1;38203;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,12;0;0
1;38203;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,12;0;0
1;38202;4;ITEM_SD_TOKEN3_DROPGROUP;0;1;1;0,12;0;0
1;38202;2;ITEM_SD_TOKEN1_DROPGROUP;0;1;1;0,12;0;0
1;38201;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,2;0;0
1;38201;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,2;0;0
1;38200;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,12;0;0
1;38200;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,12;0;0
1;38199;4;ITEM_SD_TOKEN3_DROPGROUP;0;1;1;0,12;0;0
1;38199;2;ITEM_SD_TOKEN1_DROPGROUP;0;1;1;0,12;0;0
1;38198;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,2;0;0
1;38198;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,2;0;0
1;38197;4;ITEM_SD_TOKEN3_DROPGROUP;0;2;2;0,12;0;0
1;38197;2;ITEM_SD_TOKEN1_DROPGROUP;0;2;2;0,12;0;0
1;38196;4;ITEM_SD_TOKEN3_DROPGROUP;0;1;1;0,12;0;0
1;38196;2;ITEM_SD_TOKEN1_DROPGROUP;0;1;1;0,12;0;0
1;3877;1;ITEM_ROCSET_DROPGROUP;1;3;3;1;0;0
1;41416;12;ITEM_JUPITER_DROPGROUP1;0;3;5;1;0;0
1;41418;12;ITEM_JUPITER_DROPGROUP1;0;3;5;1;0;0
1;41419;12;ITEM_JUPITER_DROPGROUP1;0;5;7;1;0;0
1;41420;12;ITEM_JUPITER_DROPGROUP1;0;3;5;1;0;0
1;41422;12;ITEM_JUPITER_DROPGROUP1;0;5;7;1;0;0
1;41423;12;ITEM_JUPITER_DROPGROUP1;0;6;8;1;0;0
1;41423;13;ITEM_JUPITER_DROPGROUP2;0;6;8;1;0;0
1;41422;13;ITEM_JUPITER_DROPGROUP2;0;5;7;1;0;0
1;41420;13;ITEM_JUPITER_DROPGROUP2;0;3;5;1;0;0
1;41419;13;ITEM_JUPITER_DROPGROUP2;0;5;7;1;0;0
1;41418;13;ITEM_JUPITER_DROPGROUP2;0;3;5;1;0;0
1;41416;13;ITEM_JUPITER_DROPGROUP2;0;3;5;1;0;0
1;41423;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
1;41422;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
1;41420;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
1;41419;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
1;41418;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
1;41416;15;ITEM_JUPITER_DROPGROUP4;0;3;5;1;0;0
